FIT Profiler Report 
Profile stats for: [LightningModule]GRUModule.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.003    0.000 contextlib.py:141(__exit__)
     3611    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.001    0.000    0.002    0.000 profiler.py:56(profile)
     3611    0.001    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.000    0.000    0.000    0.000 hooks.py:298(on_before_optimizer_step)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.configure_gradient_clipping
         812475 function calls (805253 primitive calls) in 1.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.004    0.000    1.741    0.000 module.py:1212(configure_gradient_clipping)
     3611    0.025    0.000    1.737    0.000 module.py:1144(clip_gradients)
     3611    0.008    0.000    1.662    0.000 amp.py:100(clip_gradients)
     3611    0.008    0.000    1.651    0.000 precision.py:144(clip_gradients)
     3611    0.016    0.000    1.627    0.000 precision.py:163(clip_grad_by_norm)
10833/3611    0.076    0.000    1.611    0.000 clip_grad.py:32(_no_grad_wrapper)
     3611    0.016    0.000    1.573    0.000 clip_grad.py:175(clip_grad_norm_)
     3611    0.038    0.000    0.970    0.000 clip_grad.py:40(_get_total_norm)
     3611    0.601    0.000    0.601    0.000 {built-in method torch._foreach_norm}
     3611    0.108    0.000    0.470    0.000 clip_grad.py:111(_clip_grads_with_norm_)
     3611    0.005    0.000    0.120    0.000 _tensor.py:33(wrapped)
     3611    0.065    0.000    0.113    0.000 _tensor.py:1075(__rdiv__)
     3611    0.108    0.000    0.108    0.000 {built-in method torch.stack}
     7222    0.012    0.000    0.101    0.000 _contextlib.py:113(decorate_context)
     3611    0.091    0.000    0.091    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
     7222    0.008    0.000    0.081    0.000 _foreach_utils.py:43(_has_foreach_support)
     3611    0.079    0.000    0.079    0.000 {built-in method torch.clamp}
     3611    0.063    0.000    0.063    0.000 {built-in method torch._foreach_mul_}
     7222    0.007    0.000    0.058    0.000 _foreach_utils.py:32(_group_tensors_by_device_and_dtype)
     7222    0.051    0.000    0.051    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
     3611    0.049    0.000    0.049    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
     7222    0.036    0.000    0.047    0.000 _foreach_utils.py:39(_device_has_foreach_support)
     3611    0.011    0.000    0.033    0.000 enums.py:34(supported_type)
     3611    0.009    0.000    0.028    0.000 clip_grad.py:98(<listcomp>)
    36110    0.017    0.000    0.028    0.000 grad_mode.py:184(__init__)
    18055    0.012    0.000    0.027    0.000 grad_mode.py:80(__enter__)
    18055    0.011    0.000    0.027    0.000 grad_mode.py:84(__exit__)
     7222    0.010    0.000    0.027    0.000 {built-in method builtins.all}
    54165    0.024    0.000    0.024    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     3611    0.002    0.000    0.018    0.000 {built-in method builtins.any}
   108330    0.017    0.000    0.017    0.000 _foreach_utils.py:44(<genexpr>)
    18055    0.015    0.000    0.017    0.000 grad_mode.py:75(__init__)
     7222    0.009    0.000    0.016    0.000 enums.py:81(__eq__)
    10833    0.006    0.000    0.016    0.000 enums.py:36(<genexpr>)
     3611    0.016    0.000    0.016    0.000 clip_grad.py:214(<listcomp>)
     7222    0.005    0.000    0.013    0.000 _contextlib.py:146(clone)
    18055    0.008    0.000    0.011    0.000 _contextlib.py:154(__new__)
     3611    0.011    0.000    0.011    0.000 clip_grad.py:145(<listcomp>)
    21666    0.007    0.000    0.011    0.000 enum.py:193(__get__)
     7222    0.005    0.000    0.010    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
     3611    0.001    0.000    0.008    0.000 contextlib.py:141(__exit__)
    36110    0.008    0.000    0.008    0.000 {built-in method torch._C._set_grad_enabled}
     3611    0.001    0.000    0.006    0.000 {built-in method builtins.next}
    54165    0.006    0.000    0.006    0.000 {built-in method torch.is_grad_enabled}
    54165    0.006    0.000    0.006    0.000 precision.py:126(main_params)
     3611    0.003    0.000    0.005    0.000 enum.py:688(__call__)
     3611    0.001    0.000    0.005    0.000 profiler.py:56(profile)
     3611    0.002    0.000    0.005    0.000 trainer.py:1155(precision_plugin)
     7222    0.005    0.000    0.005    0.000 {built-in method torch._C._get_privateuse1_backend_name}
    21666    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
    21666    0.004    0.000    0.004    0.000 enum.py:1257(value)
     3611    0.003    0.000    0.004    0.000 advanced.py:79(stop)
     3611    0.004    0.000    0.004    0.000 enum.py:794(__iter__)
    10833    0.004    0.000    0.004    0.000 enum.py:798(<genexpr>)
    14444    0.003    0.000    0.003    0.000 module.py:209(trainer)
    18055    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFCC9876900}
     3611    0.003    0.000    0.003    0.000 strategy.py:94(precision_plugin)
     3611    0.002    0.000    0.002    0.000 enum.py:1095(__new__)
    25277    0.002    0.000    0.002    0.000 _jit_internal.py:103(is_scripting)
     3611    0.001    0.000    0.002    0.000 amp.py:116(_optimizer_handles_unscaling)
    18055    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     3611    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function}
     3611    0.001    0.000    0.001    0.000 module.py:224(fabric)
     7222    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     3611    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     7222    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     3611    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     3611    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     3611    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.on_train_batch_end
         36110 function calls in 0.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.007    0.000 contextlib.py:141(__exit__)
     3611    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     3611    0.003    0.000    0.005    0.000 trainer.py:1204(lightning_module)
     3611    0.001    0.000    0.005    0.000 profiler.py:56(profile)
     3611    0.002    0.000    0.003    0.000 advanced.py:79(stop)
     3611    0.002    0.000    0.002    0.000 strategy.py:361(lightning_module)
     3611    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         6625790 function calls in 2.647 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.021    0.000    2.634    0.001 tqdm_progress.py:272(on_train_batch_end)
     7222    0.019    0.000    1.888    0.000 std.py:1325(refresh)
     7222    0.021    0.000    1.823    0.000 std.py:1464(display)
     7222    0.024    0.000    1.304    0.000 std.py:1150(__str__)
     3611    0.005    0.000    1.094    0.000 tqdm_progress.py:456(_update_n)
     3611    0.028    0.000    0.910    0.000 std.py:1402(set_postfix)
     7222    0.168    0.000    0.842    0.000 std.py:464(format_meter)
    21666    0.016    0.000    0.671    0.000 utils.py:378(disp_len)
    21666    0.014    0.000    0.640    0.000 utils.py:374(_text_width)
    21666    0.139    0.000    0.625    0.000 {built-in method builtins.sum}
     3611    0.015    0.000    0.596    0.000 progress_bar.py:177(get_metrics)
     3611    0.004    0.000    0.549    0.000 trainer.py:1659(progress_bar_metrics)
     3611    0.012    0.000    0.544    0.000 logger_connector.py:251(progress_bar_metrics)
     3611    0.005    0.000    0.495    0.000 logger_connector.py:230(metrics)
     7222    0.014    0.000    0.494    0.000 std.py:457(print_status)
  2442012    0.367    0.000    0.486    0.000 utils.py:375(<genexpr>)
     3611    0.024    0.000    0.453    0.000 result.py:471(metrics)
     7222    0.040    0.000    0.437    0.000 std.py:1446(format_dict)
     7222    0.330    0.000    0.387    0.000 utils.py:297(_screen_shape_windows)
     3611    0.009    0.000    0.381    0.000 apply_func.py:120(convert_tensors_to_scalars)
     3611    0.005    0.000    0.367    0.000 apply_func.py:25(apply_to_collection)
     3611    0.005    0.000    0.362    0.000 apply_func.py:129(to_item)
     3611    0.355    0.000    0.355    0.000 {method 'item' of 'torch._C.TensorBase' objects}
     7222    0.013    0.000    0.253    0.000 std.py:451(fp_write)
     7222    0.005    0.000    0.243    0.000 utils.py:386(disp_trim)
    14444    0.006    0.000    0.241    0.000 utils.py:194(inner)
     7222    0.228    0.000    0.228    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2420346    0.119    0.000    0.119    0.000 {built-in method unicodedata.east_asian_width}
    14444    0.068    0.000    0.093    0.000 utils.py:273(_is_ascii)
    10833    0.007    0.000    0.074    0.000 trainer.py:1669(_results)
    14444    0.040    0.000    0.064    0.000 {method 'format' of 'str' objects}
    21666    0.013    0.000    0.057    0.000 trainer.py:1408(training)
    10676    0.017    0.000    0.049    0.000 tqdm_progress.py:46(format_num)
    21666    0.023    0.000    0.044    0.000 enums.py:81(__eq__)
    10833    0.004    0.000    0.038    0.000 trainer.py:1591(_active_loop)
    14444    0.032    0.000    0.036    0.000 std.py:400(format_interval)
     3611    0.022    0.000    0.031    0.000 progress_bar.py:210(get_standard_metrics)
     3611    0.005    0.000    0.030    0.000 result.py:425(_get_cache)
    10676    0.024    0.000    0.030    0.000 std.py:419(format_num)
   122146    0.017    0.000    0.029    0.000 {built-in method builtins.isinstance}
    10833    0.005    0.000    0.028    0.000 fit_loop.py:151(_results)
     7222    0.013    0.000    0.027    0.000 std.py:102(acquire)
     3611    0.024    0.000    0.024    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
   621092    0.024    0.000    0.024    0.000 {built-in method builtins.ord}
     7222    0.019    0.000    0.022    0.000 std.py:186(__format__)
     7222    0.018    0.000    0.021    0.000 __init__.py:48(create_string_buffer)
     7222    0.012    0.000    0.019    0.000 std.py:106(release)
    21666    0.015    0.000    0.015    0.000 {method 'sub' of 're.Pattern' objects}
     7222    0.011    0.000    0.015    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    43332    0.010    0.000    0.014    0.000 enum.py:193(__get__)
     3611    0.004    0.000    0.012    0.000 {method 'join' of 'str' objects}
    10676    0.003    0.000    0.012    0.000 <frozen abc>:117(__instancecheck__)
     7222    0.011    0.000    0.011    0.000 {built-in method _struct.unpack}
     7222    0.009    0.000    0.011    0.000 std.py:153(__init__)
     7222    0.011    0.000    0.011    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    14444    0.007    0.000    0.010    0.000 utils.py:222(__eq__)
     3611    0.002    0.000    0.009    0.000 contextlib.py:141(__exit__)
     3611    0.004    0.000    0.009    0.000 tqdm_progress.py:430(_should_update)
    10676    0.009    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
    14287    0.007    0.000    0.008    0.000 std.py:1428(<genexpr>)
     3611    0.001    0.000    0.008    0.000 {built-in method builtins.next}
     7222    0.008    0.000    0.008    0.000 {built-in method now}
     3611    0.004    0.000    0.008    0.000 result.py:460(_forked_name)
    28888    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
     3611    0.002    0.000    0.007    0.000 profiler.py:56(profile)
     3611    0.005    0.000    0.007    0.000 utilities.py:25(_version)
    14444    0.006    0.000    0.006    0.000 {built-in method builtins.max}
     7222    0.006    0.000    0.006    0.000 std.py:231(__call__)
     7222    0.006    0.000    0.006    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     7222    0.005    0.000    0.005    0.000 result.py:458(<genexpr>)
    36110    0.005    0.000    0.005    0.000 {built-in method builtins.divmod}
     7222    0.005    0.000    0.005    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     3611    0.003    0.000    0.005    0.000 advanced.py:79(stop)
    18055    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
     3611    0.004    0.000    0.005    0.000 tqdm_progress.py:170(is_enabled)
     3611    0.004    0.000    0.005    0.000 result.py:456(valid_items)
    21352    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     7222    0.004    0.000    0.004    0.000 {method 'acquire' of '_thread.RLock' objects}
     3611    0.004    0.000    0.004    0.000 typing.py:373(inner)
    43332    0.004    0.000    0.004    0.000 enum.py:1257(value)
     3611    0.004    0.000    0.004    0.000 {built-in method builtins.sorted}
    46480    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    43332    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     3611    0.003    0.000    0.004    0.000 trainer.py:1204(lightning_module)
     3611    0.002    0.000    0.003    0.000 result.py:158(forked_name)
     7222    0.003    0.000    0.003    0.000 utils.py:108(__init__)
    14444    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
    10833    0.003    0.000    0.003    0.000 tqdm_progress.py:122(train_progress_bar)
     7222    0.003    0.000    0.003    0.000 utils.py:112(__format__)
     7222    0.003    0.000    0.003    0.000 {built-in method time.time}
     3611    0.003    0.000    0.003    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     7222    0.002    0.000    0.002    0.000 std.py:167(colour)
     7222    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
     3611    0.002    0.000    0.002    0.000 result.py:154(forked)
     7222    0.001    0.000    0.001    0.000 trainer.py:1617(loggers)
     7222    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
     3611    0.001    0.000    0.001    0.000 tensorboard.py:122(version)
     7222    0.001    0.000    0.001    0.000 {built-in method sys.audit}
    10676    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     3611    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     7222    0.001    0.000    0.001    0.000 std.py:163(colour)
     7222    0.001    0.000    0.001    0.000 tqdm_progress.py:162(refresh_rate)
    10833    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     7222    0.001    0.000    0.001    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     3611    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     3611    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     3611    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         36110 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.004    0.000 contextlib.py:141(__exit__)
     3611    0.003    0.000    0.004    0.000 trainer.py:1204(lightning_module)
     3611    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.001    0.000    0.003    0.000 profiler.py:56(profile)
     3611    0.001    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     3611    0.001    0.000    0.001    0.000 strategy.py:361(lightning_module)
     3611    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         101108 function calls in 0.069 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.007    0.000    0.062    0.000 model_checkpoint.py:286(on_train_batch_end)
     3611    0.023    0.000    0.054    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
     3611    0.003    0.000    0.016    0.000 trainer.py:1485(global_step)
     3611    0.003    0.000    0.014    0.000 trainer.py:1456(sanity_checking)
     3611    0.006    0.000    0.013    0.000 training_epoch_loop.py:109(global_step)
     3611    0.006    0.000    0.011    0.000 enums.py:81(__eq__)
     3611    0.001    0.000    0.005    0.000 contextlib.py:141(__exit__)
     7222    0.003    0.000    0.004    0.000 trainer.py:1204(lightning_module)
     3611    0.004    0.000    0.004    0.000 progress.py:295(optimizer_steps)
     3611    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     7222    0.002    0.000    0.003    0.000 enum.py:193(__get__)
     3611    0.001    0.000    0.003    0.000 profiler.py:56(profile)
     3611    0.002    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.001    0.000    0.001    0.000 {built-in method time.monotonic}
     7222    0.001    0.000    0.001    0.000 enum.py:1257(value)
     3611    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     7222    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     7222    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     3611    0.001    0.000    0.001    0.000 module.py:289(automatic_optimization)
     7222    0.001    0.000    0.001    0.000 strategy.py:361(lightning_module)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.on_train_batch_end
         25277 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.004    0.000 contextlib.py:141(__exit__)
     3611    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.001    0.000    0.002    0.000 profiler.py:56(profile)
     3611    0.001    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.000    0.000    0.000    0.000 hooks.py:79(on_train_batch_end)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.lr_scheduler_step
         370 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 module.py:1243(lr_scheduler_step)
       23    0.000    0.000    0.000    0.000 lr_scheduler.py:211(step)
       23    0.000    0.000    0.000    0.000 lr_scheduler.py:536(get_lr)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 lr_scheduler.py:281(__enter__)
       23    0.000    0.000    0.000    0.000 lr_scheduler.py:261(_warn_get_lr_called_within_step)
       21    0.000    0.000    0.000    0.000 lr_scheduler.py:541(<listcomp>)
       23    0.000    0.000    0.000    0.000 lr_scheduler.py:278(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       23    0.000    0.000    0.000    0.000 lr_scheduler.py:256(<listcomp>)
       23    0.000    0.000    0.000    0.000 lr_scheduler.py:285(__exit__)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:542(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: [LightningModule]GRUModule.on_validation_model_zero_grad
         3703 function calls (3473 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.002    0.000 hooks.py:158(on_validation_model_zero_grad)
       23    0.000    0.000    0.002    0.000 module.py:2887(zero_grad)
      345    0.000    0.000    0.001    0.000 module.py:2608(parameters)
      345    0.000    0.000    0.001    0.000 module.py:2633(named_parameters)
      345    0.000    0.000    0.001    0.000 module.py:2588(_named_members)
      437    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
  368/138    0.000    0.000    0.000    0.000 module.py:2775(named_modules)
      644    0.000    0.000    0.000    0.000 _tensor.py:1166(__hash__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      115    0.000    0.000    0.000    0.000 module.py:2658(<lambda>)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 module.py:1915(__getattr__)
      644    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      230    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         22614 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.007    0.000 tqdm_progress.py:281(on_train_epoch_end)
       23    0.000    0.000    0.006    0.000 std.py:1402(set_postfix)
       23    0.000    0.000    0.005    0.000 std.py:1325(refresh)
       23    0.000    0.000    0.005    0.000 std.py:1464(display)
       23    0.000    0.000    0.003    0.000 std.py:1150(__str__)
       23    0.000    0.000    0.002    0.000 std.py:464(format_meter)
       69    0.000    0.000    0.002    0.000 utils.py:378(disp_len)
       69    0.000    0.000    0.002    0.000 utils.py:374(_text_width)
       69    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
     7787    0.001    0.000    0.002    0.000 utils.py:375(<genexpr>)
       23    0.000    0.000    0.001    0.000 std.py:457(print_status)
       23    0.000    0.000    0.001    0.000 std.py:1446(format_dict)
       23    0.000    0.000    0.001    0.000 progress_bar.py:177(get_metrics)
       23    0.001    0.000    0.001    0.000 utils.py:297(_screen_shape_windows)
       23    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
       23    0.000    0.000    0.001    0.000 trainer.py:1659(progress_bar_metrics)
       23    0.000    0.000    0.001    0.000 logger_connector.py:251(progress_bar_metrics)
       23    0.000    0.000    0.001    0.000 std.py:451(fp_write)
       46    0.000    0.000    0.001    0.000 utils.py:194(inner)
       23    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       69    0.000    0.000    0.000    0.000 trainer.py:1669(_results)
       23    0.000    0.000    0.000    0.000 logger_connector.py:230(metrics)
     7718    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
      138    0.000    0.000    0.000    0.000 trainer.py:1408(training)
       46    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
       69    0.000    0.000    0.000    0.000 tqdm_progress.py:46(format_num)
      138    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       69    0.000    0.000    0.000    0.000 trainer.py:1591(_active_loop)
       69    0.000    0.000    0.000    0.000 std.py:419(format_num)
       46    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       69    0.000    0.000    0.000    0.000 fit_loop.py:151(_results)
       23    0.000    0.000    0.000    0.000 result.py:471(metrics)
       23    0.000    0.000    0.000    0.000 progress_bar.py:210(get_standard_metrics)
       23    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      598    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       46    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      276    0.000    0.000    0.000    0.000 enum.py:193(__get__)
     1978    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       23    0.000    0.000    0.000    0.000 std.py:102(acquire)
       23    0.000    0.000    0.000    0.000 std.py:106(release)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       69    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       92    0.000    0.000    0.000    0.000 std.py:1428(<genexpr>)
       23    0.000    0.000    0.000    0.000 std.py:186(__format__)
       23    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
       69    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 utilities.py:25(_version)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       46    0.000    0.000    0.000    0.000 result.py:458(<genexpr>)
       69    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 std.py:153(__init__)
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       46    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
       23    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       23    0.000    0.000    0.000    0.000 result.py:456(valid_items)
      276    0.000    0.000    0.000    0.000 enum.py:1257(value)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      276    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      255    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       23    0.000    0.000    0.000    0.000 std.py:231(__call__)
       23    0.000    0.000    0.000    0.000 {built-in method now}
      138    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      115    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       23    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       69    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       23    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       23    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       69    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       23    0.000    0.000    0.000    0.000 result.py:425(_get_cache)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       69    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 tensorboard.py:122(version)
       23    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method time.time}
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 trainer.py:1617(loggers)
       23    0.000    0.000    0.000    0.000 std.py:167(colour)
       23    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       46    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       23    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       23    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       23    0.000    0.000    0.000    0.000 std.py:163(colour)
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
